Month,Branch,Region,Revenue,Cost,Currency,Profit,Margin_%
2025-11,Branch 05,East,145410.3127127409,84454.38268741147,EUR,60955.930025329435,41.92
2025-11,Branch 06,North,137629.1248876021,77809.53463150057,USD,59819.59025610154,43.46
2025-11,Branch 07,West,134566.16909968446,50810.01986697336,EUR,83756.14923271109,62.24
2025-11,Branch 08,Central,137286.62973456745,52006.94295426833,SAR,85279.68678029912,62.12
2025-11,Branch 09,South,142293.93634540038,99598.13736193217,USD,42695.79898346821,30.01
2025-11,Branch 10,North,100584.72235237445,60515.92781428968,AED,40068.79453808477,39.84
2025-12,Branch 01,North,133575.43547006283,62651.31704601266,EUR,70924.11842405018,53.1
2025-12,Branch 02,West,140589.36682205426,55142.12960787384,EUR,85447.23721418042,60.78
2025-12,Branch 03,Central,88816.86374655509,98957.57775503077,EUR,-10140.714008475683,-11.42
2025-12,Branch 04,North,127168.72287890033,92344.36122144765,AED,34824.36165745268,27.38
2025-12,Branch 05,South,102703.05641460625,83824.18747603023,AED,18878.868938576023,18.38
2025-12,Branch 06,West,121596.92791160182,80157.50600614735,EUR,41439.42190545447,34.08
2025-12,Branch 07,East,127777.2721676405,78767.95865645492,GBP,49009.31351118558,38.36
2025-12,Branch 08,North,110034.36585118662,63796.134719027345,GBP,46238.23113215928,42.02
2025-12,Branch 09,North,133800.69316392415,61313.62150015931,SAR,72487.07166376484,54.18
2025-12,Branch 10,South,128464.80143080899,61666.641132466335,GBP,66798.16029834266,52.0
